Model Type,Training Split Ratio,Max Depth,Criterion,Number of Trees,Mean Accuracy
Decision Tree,0.35,6,gini,,0.9961286919831224
Decision Tree,0.45,6,gini,,0.9958233041575485
Decision Tree,0.2,6,gini,,0.9957723076923081
Decision Tree,0.25,6,gini,,0.9957163958641067
Decision Tree,0.15,6,gini,,0.9954388843314192
Decision Tree,0.1,6,gini,,0.9953751537515377
Decision Tree,0.3,6,gini,,0.9952214930270717
Decision Tree,0.4,6,gini,,0.9951999999999999
Random Forest,0.25,6,gini,126.0,0.994426390940424
Random Forest,0.2,6,gini,125.0,0.9944246153846156
Random Forest,0.35,6,gini,128.0,0.9942440225035163
Random Forest,0.1,6,gini,128.0,0.9942312423124234
Random Forest,0.2,6,gini,128.0,0.9942092307692308
Random Forest,0.1,6,gini,126.0,0.994120541205412
Random Forest,0.2,6,gini,127.0,0.9940923076923076
Random Forest,0.25,6,gini,128.0,0.994086656819301
Random Forest,0.4,6,gini,125.0,0.9940769230769229
Random Forest,0.45,6,gini,130.0,0.9940590809628008
Random Forest,0.25,6,gini,125.0,0.9940472673559825
Random Forest,0.4,6,gini,128.0,0.9940369230769234
Random Forest,0.15,6,gini,128.0,0.9940278917145199
Random Forest,0.35,6,gini,126.0,0.9940014064697611
Random Forest,0.35,6,gini,127.0,0.993994374120957
Random Forest,0.45,6,gini,127.0,0.993990700218818
Random Forest,0.3,6,gini,128.0,0.9939704675963904
Random Forest,0.25,6,gini,130.0,0.9939684884293452
Random Forest,0.1,6,gini,125.0,0.9939360393603942
Random Forest,0.15,6,gini,127.0,0.9939294503691549
Random Forest,0.15,6,gini,130.0,0.9939212469237078
Random Forest,0.3,6,gini,129.0,0.9938966365873665
Random Forest,0.4,6,gini,129.0,0.9938830769230766
Random Forest,0.2,6,gini,130.0,0.9938646153846159
Random Forest,0.45,6,gini,129.0,0.993862144420131
Random Forest,0.35,6,gini,129.0,0.9938537271448663
Random Forest,0.25,6,gini,127.0,0.9938306253077304
Random Forest,0.45,6,gini,128.0,0.9938293216630198
Random Forest,0.4,6,gini,127.0,0.9938184615384614
Random Forest,0.2,6,gini,126.0,0.9938153846153849
Random Forest,0.3,6,gini,127.0,0.993794093519278
Decision Tree,0.45,6,entropy,,0.9937746170678338
Random Forest,0.1,6,gini,130.0,0.9937638376383766
Random Forest,0.4,6,gini,126.0,0.9937538461538463
Random Forest,0.15,6,gini,129.0,0.9937489745693192
Random Forest,0.35,6,gini,130.0,0.993748241912799
Random Forest,0.45,6,gini,126.0,0.9937335886214437
Random Forest,0.3,6,gini,126.0,0.9937038556193604
Random Forest,0.25,6,gini,129.0,0.9936976858690306
Random Forest,0.35,6,gini,125.0,0.9936954992967653
Random Forest,0.15,6,gini,125.0,0.99363412633306
Random Forest,0.2,6,gini,129.0,0.9936246153846158
Random Forest,0.45,6,gini,125.0,0.9936132385120346
Random Forest,0.4,6,gini,130.0,0.9936123076923079
Random Forest,0.15,6,gini,126.0,0.9935931091058243
Random Forest,0.1,6,gini,129.0,0.9935424354243547
Random Forest,0.3,6,gini,125.0,0.9935028712059064
Random Forest,0.3,6,gini,130.0,0.9934905660377357
Random Forest,0.1,6,gini,127.0,0.9933948339483402
Decision Tree,0.25,6,entropy,,0.9928902018709997
Decision Tree,0.35,6,entropy,,0.9924578059071734
Random Forest,0.1,6,entropy,125.0,0.9922509225092252
Random Forest,0.15,6,entropy,129.0,0.992231337161608
Decision Tree,0.4,6,entropy,,0.992181538461539
Random Forest,0.2,6,entropy,130.0,0.9921230769230772
Random Forest,0.2,6,entropy,125.0,0.9921107692307689
Random Forest,0.25,6,entropy,129.0,0.9921073362875426
Random Forest,0.15,6,entropy,126.0,0.9921000820344544
Random Forest,0.25,6,entropy,128.0,0.9920827178729696
Random Forest,0.35,6,entropy,127.0,0.9920464135021096
Random Forest,0.25,6,entropy,125.0,0.9920187099950765
Random Forest,0.4,6,entropy,126.0,0.9920153846153851
Random Forest,0.4,6,entropy,129.0,0.9919999999999998
Random Forest,0.3,6,entropy,130.0,0.9919729286300246
Random Forest,0.4,6,entropy,128.0,0.9919600000000003
Random Forest,0.35,6,entropy,128.0,0.9919514767932491
Random Forest,0.45,6,entropy,130.0,0.9919502188183804
Random Forest,0.45,6,entropy,129.0,0.9919474835886216
Random Forest,0.15,6,entropy,127.0,0.9919442165709595
Random Forest,0.3,6,entropy,129.0,0.9919196062346185
Random Forest,0.4,6,entropy,125.0,0.9919046153846159
Random Forest,0.25,6,entropy,130.0,0.9919005416051209
Random Forest,0.2,6,entropy,129.0,0.991883076923077
Random Forest,0.3,6,entropy,128.0,0.991882690730106
Random Forest,0.45,6,entropy,125.0,0.9918818380743981
Random Forest,0.3,6,entropy,127.0,0.991878589007383
Random Forest,0.45,6,entropy,126.0,0.9918763676148794
Decision Tree,0.2,6,entropy,,0.9918646153846161
Random Forest,0.1,6,entropy,129.0,0.9918573185731856
Random Forest,0.2,6,entropy,127.0,0.9918523076923081
Random Forest,0.45,6,entropy,128.0,0.9918435448577685
Random Forest,0.15,6,entropy,130.0,0.9918211648892534
Random Forest,0.35,6,entropy,125.0,0.9918143459915615
Random Forest,0.4,6,entropy,130.0,0.9917999999999997
Random Forest,0.25,6,entropy,127.0,0.9917922205809947
Random Forest,0.1,6,entropy,126.0,0.9917712177121775
Random Forest,0.3,6,entropy,125.0,0.9917596390484007
Random Forest,0.45,6,entropy,127.0,0.9917532822757111
Random Forest,0.35,6,entropy,129.0,0.9917510548523208
Random Forest,0.25,6,entropy,126.0,0.9917380600689314
Random Forest,0.1,6,entropy,130.0,0.9917343173431737
Decision Tree,0.15,6,entropy,,0.9917145200984419
Random Forest,0.4,6,entropy,127.0,0.9917138461538461
Decision Tree,0.1,6,entropy,,0.991709717097171
Random Forest,0.35,6,entropy,126.0,0.9917088607594938
Random Forest,0.1,6,entropy,127.0,0.991660516605167
Random Forest,0.2,6,entropy,128.0,0.9916184615384617
Random Forest,0.1,6,entropy,128.0,0.9916113161131616
Random Forest,0.3,6,entropy,126.0,0.9916078753076286
Random Forest,0.15,6,entropy,128.0,0.9915914684167348
Random Forest,0.35,6,entropy,130.0,0.9915506329113929
Random Forest,0.2,6,entropy,126.0,0.9914646153846155
Random Forest,0.15,6,entropy,125.0,0.9914438063986876
Decision Tree,0.3,6,entropy,,0.9913658736669403
Random Forest,0.1,5,gini,127.0,0.9911193111931125
Random Forest,0.2,5,gini,126.0,0.9910953846153845
Random Forest,0.1,5,gini,125.0,0.9910455104551051
Random Forest,0.3,5,gini,125.0,0.990988515176374
Random Forest,0.1,5,gini,126.0,0.9908979089790896
Random Forest,0.15,5,gini,129.0,0.9908941755537325
Random Forest,0.15,5,gini,127.0,0.9908859721082856
Random Forest,0.25,5,gini,126.0,0.9908370260955192
Random Forest,0.4,5,gini,128.0,0.9908215384615384
Random Forest,0.3,5,gini,129.0,0.9908121410992617
Random Forest,0.2,5,gini,127.0,0.990756923076923
Random Forest,0.25,5,gini,130.0,0.990738552437223
Random Forest,0.4,5,gini,126.0,0.9907323076923075
Random Forest,0.25,5,gini,125.0,0.9907139340226486
Random Forest,0.35,5,gini,127.0,0.9907102672292549
Random Forest,0.45,5,gini,125.0,0.9907029540481403
Random Forest,0.3,5,gini,130.0,0.9906808859721083
Random Forest,0.25,5,gini,129.0,0.9906696208764154
Random Forest,0.15,5,gini,126.0,0.9906644790812138
Random Forest,0.45,5,gini,130.0,0.9906427789934356
Random Forest,0.15,5,gini,130.0,0.9906152584085316
Random Forest,0.35,5,gini,129.0,0.9906012658227845
Random Forest,0.2,5,gini,128.0,0.990596923076923
Random Forest,0.2,5,gini,125.0,0.9905784615384612
Random Forest,0.35,5,gini,130.0,0.9905731364275675
Random Forest,0.25,5,entropy,128.0,0.9905662235352044
Random Forest,0.25,5,entropy,125.0,0.99055145248646
Random Forest,0.4,5,gini,129.0,0.9905446153846154
Random Forest,0.45,5,gini,126.0,0.9905415754923413
Random Forest,0.15,5,entropy,130.0,0.9905414273995079
Random Forest,0.3,5,entropy,126.0,0.990529122231337
Random Forest,0.15,5,entropy,125.0,0.9905250205086132
Random Forest,0.45,5,gini,127.0,0.9905114879649889
Random Forest,0.2,5,entropy,128.0,0.9904984615384614
Random Forest,0.3,5,gini,127.0,0.9904963084495491
Random Forest,0.15,5,gini,128.0,0.9904922067268253
Random Forest,0.1,4,gini,125.0,0.9904920049200497
Random Forest,0.3,5,gini,126.0,0.9904881050041019
Random Forest,0.45,5,gini,128.0,0.9904759299781183
Random Forest,0.25,5,gini,128.0,0.9904726735598227
Random Forest,0.35,5,gini,126.0,0.9904500703234882
Random Forest,0.35,5,entropy,127.0,0.9904500703234881
Random Forest,0.4,5,gini,130.0,0.9904492307692309
Random Forest,0.2,5,gini,130.0,0.990436923076923
Random Forest,0.3,5,entropy,128.0,0.9904306808859716
Random Forest,0.1,5,entropy,126.0,0.9904305043050432
Random Forest,0.45,5,entropy,127.0,0.9903966083150985
Random Forest,0.1,5,gini,129.0,0.9903936039360391
Random Forest,0.35,5,gini,128.0,0.9903832630098459
Random Forest,0.35,5,entropy,129.0,0.9903832630098457
Random Forest,0.1,5,entropy,128.0,0.990381303813038
Random Forest,0.1,4,gini,126.0,0.9903690036900372
Random Forest,0.1,5,gini,130.0,0.9903690036900369
Random Forest,0.25,5,entropy,127.0,0.9903643525356962
Random Forest,0.2,5,entropy,127.0,0.9903630769230767
Random Forest,0.35,5,gini,125.0,0.9903551336146275
Random Forest,0.25,5,entropy,129.0,0.9903545051698671
Random Forest,0.2,5,entropy,130.0,0.9903507692307691
Random Forest,0.45,5,entropy,128.0,0.990325492341357
Random Forest,0.15,4,entropy,129.0,0.9903199343724363
Random Forest,0.35,5,entropy,128.0,0.990316455696203
Random Forest,0.4,5,entropy,125.0,0.9903138461538467
Random Forest,0.2,4,gini,129.0,0.9903138461538465
Random Forest,0.35,5,entropy,125.0,0.9903129395218003
Random Forest,0.4,5,gini,127.0,0.99031076923077
Random Forest,0.2,4,gini,125.0,0.9903076923076922
Random Forest,0.1,4,gini,130.0,0.9903075030750308
Random Forest,0.25,5,gini,127.0,0.9902904972919743
Random Forest,0.15,4,entropy,130.0,0.9902625102543068
Random Forest,0.45,5,gini,129.0,0.9902571115973748
Random Forest,0.2,5,gini,129.0,0.9902461538461541
Random Forest,0.4,5,entropy,127.0,0.9902430769230769
Random Forest,0.3,5,entropy,130.0,0.990242001640689
Random Forest,0.35,5,entropy,126.0,0.9902390998593531
Random Forest,0.15,5,gini,125.0,0.9902378999179655
Random Forest,0.15,4,entropy,125.0,0.9902378999179651
Random Forest,0.1,5,entropy,129.0,0.9902337023370237
Random Forest,0.1,5,entropy,127.0,0.9902337023370233
Random Forest,0.45,5,entropy,125.0,0.9902324945295407
Random Forest,0.3,5,gini,128.0,0.9902255947497948
Random Forest,0.2,5,entropy,129.0,0.9902215384615382
Random Forest,0.3,4,entropy,127.0,0.9902173913043478
Random Forest,0.45,4,gini,126.0,0.9902133479212251
Random Forest,0.15,4,gini,126.0,0.9902132895816245
Random Forest,0.3,5,entropy,127.0,0.9902132895816242
Random Forest,0.15,4,gini,125.0,0.9902132895816241
Random Forest,0.45,5,entropy,129.0,0.9902024070021881
Random Forest,0.4,5,gini,125.0,0.9901999999999996
Random Forest,0.2,5,entropy,125.0,0.9901907692307687
Random Forest,0.3,5,entropy,129.0,0.990180475799836
Random Forest,0.15,5,entropy,126.0,0.9901804757998359
Random Forest,0.25,5,entropy,130.0,0.9901772525849336
Random Forest,0.3,4,entropy,130.0,0.9901763740771122
Random Forest,0.3,4,gini,129.0,0.9901722723543885
Random Forest,0.35,4,gini,128.0,0.9901582278481016
Random Forest,0.25,5,entropy,126.0,0.9901575578532744
Random Forest,0.2,5,entropy,126.0,0.9901538461538459
Random Forest,0.3,4,gini,130.0,0.9901476620180477
Random Forest,0.3,5,entropy,125.0,0.9901476620180476
Random Forest,0.15,4,gini,127.0,0.9901476620180472
Random Forest,0.1,4,gini,129.0,0.9901230012300125
Random Forest,0.1,5,gini,128.0,0.9901230012300124
Random Forest,0.45,4,gini,125.0,0.9901148796498909
Random Forest,0.25,4,entropy,129.0,0.9901132447070409
Random Forest,0.1,5,entropy,130.0,0.9901107011070112
Random Forest,0.45,5,entropy,126.0,0.9901094091903722
Random Forest,0.45,5,entropy,130.0,0.9901094091903718
Random Forest,0.4,4,gini,130.0,0.9901046153846156
Random Forest,0.25,4,gini,127.0,0.9901033973412112
Random Forest,0.25,4,gini,126.0,0.9901033973412106
Random Forest,0.4,5,entropy,129.0,0.9901015384615383
Random Forest,0.15,4,entropy,127.0,0.990098441345365
Random Forest,0.2,4,gini,130.0,0.9900861538461535
Random Forest,0.3,4,entropy,125.0,0.9900861361771947
Random Forest,0.35,4,entropy,128.0,0.9900773558368495
Random Forest,0.25,4,gini,125.0,0.9900738552437224
Random Forest,0.35,5,entropy,130.0,0.9900668073136428
Random Forest,0.4,4,entropy,130.0,0.9900646153846158
Random Forest,0.3,4,gini,126.0,0.9900615258408536
Random Forest,0.25,4,entropy,130.0,0.9900541605120631
Random Forest,0.4,5,entropy,128.0,0.9900492307692309
Random Forest,0.35,4,gini,125.0,0.9900492264416314
Random Forest,0.15,5,entropy,127.0,0.9900410172272351
Random Forest,0.2,4,entropy,129.0,0.990030769230769
Random Forest,0.3,4,gini,127.0,0.9900205086136173
Random Forest,0.45,4,gini,128.0,0.9900164113785561
Random Forest,0.4,4,entropy,125.0,0.9900092307692308
Random Forest,0.15,4,gini,129.0,0.9900082034454469
Random Forest,0.2,4,entropy,126.0,0.990006153846154
Random Forest,0.35,4,gini,130.0,0.9900000000000003
Random Forest,0.1,4,gini,128.0,0.99
Random Forest,0.4,4,gini,127.0,0.9899907692307695
Random Forest,0.35,4,entropy,130.0,0.9899894514767937
Random Forest,0.35,4,entropy,125.0,0.989982419127989
Random Forest,0.2,4,gini,128.0,0.9899753846153844
Random Forest,0.25,4,entropy,128.0,0.9899753815854261
Random Forest,0.35,4,gini,126.0,0.9899683544303801
Random Forest,0.3,4,entropy,129.0,0.9899671862182116
Random Forest,0.25,4,gini,130.0,0.9899655342195962
Random Forest,0.4,4,gini,129.0,0.9899538461538462
Random Forest,0.4,4,gini,126.0,0.9899507692307695
Random Forest,0.4,4,entropy,129.0,0.9899384615384612
Random Forest,0.4,5,entropy,130.0,0.9899292307692308
Random Forest,0.15,5,entropy,128.0,0.9899261689909769
Random Forest,0.45,4,gini,127.0,0.9899124726477028
Random Forest,0.35,4,gini,129.0,0.9899120956399448
Random Forest,0.45,4,gini,130.0,0.989904266958425
Random Forest,0.45,4,entropy,127.0,0.9899042669584243
Random Forest,0.4,5,entropy,126.0,0.9898984615384618
Random Forest,0.4,4,gini,125.0,0.9898984615384618
Random Forest,0.25,4,entropy,126.0,0.9898966026587889
Random Forest,0.35,4,entropy,127.0,0.9898945147679324
Random Forest,0.15,4,entropy,126.0,0.9898933552091884
Random Forest,0.4,4,gini,128.0,0.989892307692308
Random Forest,0.1,4,entropy,127.0,0.9898892988929892
Random Forest,0.25,4,entropy,127.0,0.9898818316100437
Random Forest,0.3,4,gini,128.0,0.9898523379819524
Random Forest,0.15,5,entropy,129.0,0.9898523379819519
Random Forest,0.15,4,entropy,128.0,0.9898441345365053
Random Forest,0.15,4,gini,130.0,0.9898441345365048
Random Forest,0.45,4,entropy,130.0,0.9898386214442018
Random Forest,0.35,4,entropy,126.0,0.9898347398030944
Random Forest,0.45,4,entropy,129.0,0.989819474835886
Random Forest,0.25,4,gini,128.0,0.9898129000492366
Random Forest,0.3,4,gini,125.0,0.9898113207547169
Random Forest,0.35,4,entropy,129.0,0.9897925457102678
Random Forest,0.4,4,entropy,127.0,0.9897753846153848
Random Forest,0.3,4,entropy,126.0,0.9897744052502051
Random Forest,0.45,4,entropy,125.0,0.9897456236323856
Random Forest,0.4,4,entropy,128.0,0.989723076923077
Random Forest,0.2,4,gini,126.0,0.9897230769230768
Random Forest,0.25,4,gini,129.0,0.9897193500738551
Random Forest,0.1,4,entropy,130.0,0.9897170971709716
Random Forest,0.35,4,gini,127.0,0.9896940928270045
Random Forest,0.2,4,entropy,130.0,0.9896923076923072
Random Forest,0.45,4,entropy,126.0,0.9896854485776808
Random Forest,0.2,4,entropy,127.0,0.9896799999999996
Random Forest,0.1,4,entropy,126.0,0.989667896678967
Random Forest,0.1,4,gini,127.0,0.9896432964329643
Random Forest,0.3,4,entropy,128.0,0.9896431501230513
Random Forest,0.45,4,gini,129.0,0.9896362144420133
Random Forest,0.2,4,entropy,125.0,0.9896246153846149
Random Forest,0.15,4,gini,128.0,0.9896144380639866
Random Forest,0.25,4,entropy,125.0,0.9896110290497289
Random Forest,0.2,4,gini,127.0,0.9895999999999995
Random Forest,0.4,4,entropy,126.0,0.9895876923076924
Random Forest,0.45,4,entropy,128.0,0.989576039387309
Random Forest,0.1,4,entropy,129.0,0.9895694956949572
Random Forest,0.2,4,entropy,128.0,0.9895630769230764
Random Forest,0.1,5,entropy,125.0,0.9894341943419431
Random Forest,0.1,4,entropy,125.0,0.9894095940959409
Random Forest,0.1,4,entropy,128.0,0.9890651906519065
Random Forest,0.2,3,gini,129.0,0.9840307692307694
Random Forest,0.2,3,gini,130.0,0.9837230769230768
Random Forest,0.15,3,gini,127.0,0.9836505332239547
Random Forest,0.35,3,gini,125.0,0.9833473980309422
Random Forest,0.25,3,gini,126.0,0.9833431806991629
Random Forest,0.4,3,gini,125.0,0.9832338461538463
Random Forest,0.35,3,gini,128.0,0.9832102672292544
Random Forest,0.35,3,gini,129.0,0.9831610407876235
Random Forest,0.2,3,gini,126.0,0.9831446153846153
Random Forest,0.4,3,gini,130.0,0.9831292307692313
Random Forest,0.15,3,gini,130.0,0.9830926989335523
Random Forest,0.35,3,gini,130.0,0.9830344585091426
Random Forest,0.4,3,gini,126.0,0.9830276923076923
Random Forest,0.25,3,gini,129.0,0.9830083702609552
Random Forest,0.2,3,gini,125.0,0.9829969230769234
Random Forest,0.1,3,gini,130.0,0.982988929889299
Random Forest,0.2,3,gini,127.0,0.9829600000000001
Random Forest,0.45,3,gini,125.0,0.9829458424507662
Random Forest,0.15,3,gini,129.0,0.9829204265791631
Random Forest,0.4,3,gini,127.0,0.9829169230769229
Random Forest,0.25,3,gini,125.0,0.9829148202855733
Random Forest,0.1,3,gini,128.0,0.982841328413284
Random Forest,0.25,3,gini,127.0,0.9828360413589362
Random Forest,0.3,3,gini,125.0,0.9827768662838393
Random Forest,0.15,3,gini,126.0,0.9827645611156685
Random Forest,0.2,3,gini,128.0,0.9827507692307691
Random Forest,0.45,3,gini,127.0,0.982718818380744
Random Forest,0.15,3,gini,125.0,0.9826989335520918
