Model Type,Training Split Ratio,Max Depth,Criterion,Number of Trees,Mean Accuracy
Random Forest,0.45,3,gini,129.0,0.9826586433260394
Random Forest,0.1,3,gini,126.0,0.982632226322263
Random Forest,0.1,3,gini,129.0,0.9825707257072567
Random Forest,0.1,3,gini,125.0,0.9825584255842557
Random Forest,0.15,3,gini,128.0,0.9825512715340445
Random Forest,0.4,3,gini,128.0,0.9825384615384618
Random Forest,0.35,3,gini,126.0,0.9825035161744023
Random Forest,0.35,3,gini,127.0,0.9824507735583689
Random Forest,0.3,3,gini,126.0,0.9824118129614444
Random Forest,0.4,3,entropy,127.0,0.9823538461538465
Random Forest,0.3,3,gini,129.0,0.9823379819524198
Random Forest,0.25,3,gini,130.0,0.9823289020187097
Random Forest,0.25,3,gini,128.0,0.9822796651895617
Random Forest,0.25,3,entropy,126.0,0.982072870507139
Random Forest,0.1,3,gini,127.0,0.9820664206642058
Random Forest,0.45,3,gini,126.0,0.9820404814004382
Random Forest,0.3,3,gini,128.0,0.9820344544708779
Random Forest,0.3,3,gini,130.0,0.9820057424118125
Random Forest,0.25,3,entropy,130.0,0.9819694731659283
Random Forest,0.45,3,gini,128.0,0.9819256017505466
Random Forest,0.2,3,entropy,128.0,0.9818953846153845
Random Forest,0.15,3,entropy,129.0,0.9818621821164889
Random Forest,0.1,3,entropy,125.0,0.9818450184501846
Random Forest,0.3,3,gini,127.0,0.981825266611977
Random Forest,0.1,3,entropy,127.0,0.9817343173431736
Random Forest,0.2,3,entropy,126.0,0.9816861538461537
Random Forest,0.45,3,gini,130.0,0.9816657549234131
Random Forest,0.1,3,entropy,129.0,0.98150061500615
Random Forest,0.4,3,gini,129.0,0.9814861538461542
Random Forest,0.35,3,entropy,129.0,0.9814064697609006
Random Forest,0.1,3,entropy,126.0,0.9813653136531362
Random Forest,0.15,3,entropy,128.0,0.9812551271534045
Random Forest,0.2,3,entropy,130.0,0.9811200000000002
Random Forest,0.15,3,entropy,130.0,0.9810664479081213
Random Forest,0.3,3,entropy,128.0,0.9809310910582443
Random Forest,0.45,3,entropy,127.0,0.9808807439824944
Random Forest,0.15,3,entropy,127.0,0.9808695652173917
Random Forest,0.3,3,entropy,130.0,0.9808080393765387
Random Forest,0.25,3,entropy,127.0,0.9807188577055631
Random Forest,0.35,3,entropy,127.0,0.9806645569620258
Random Forest,0.25,3,entropy,125.0,0.9805465288035454
Random Forest,0.4,3,entropy,129.0,0.98052
Random Forest,0.35,3,entropy,128.0,0.9804113924050636
Random Forest,0.2,3,entropy,129.0,0.9803815384615387
Random Forest,0.2,3,entropy,127.0,0.9803138461538465
Random Forest,0.35,3,entropy,130.0,0.9803129395218008
Random Forest,0.3,3,entropy,127.0,0.9801927809680063
Random Forest,0.1,3,entropy,130.0,0.9800369003690037
Random Forest,0.25,3,entropy,128.0,0.9800344657804034
Random Forest,0.3,3,entropy,125.0,0.9799753896636587
Random Forest,0.45,3,entropy,128.0,0.9799753829321662
Random Forest,0.3,3,entropy,126.0,0.9799302707137
Random Forest,0.25,3,entropy,129.0,0.9798473658296402
Random Forest,0.15,3,entropy,125.0,0.9798031173092699
Random Forest,0.2,3,entropy,125.0,0.9797846153846159
Random Forest,0.35,3,entropy,125.0,0.9796940928270044
Random Forest,0.3,3,entropy,129.0,0.9796759639048406
Random Forest,0.1,3,entropy,128.0,0.9796432964329642
Random Forest,0.15,3,entropy,126.0,0.979630844954881
Random Forest,0.45,3,entropy,129.0,0.9795213347921226
Decision Tree,0.15,5,gini,,0.9794995898277277
Random Forest,0.4,3,entropy,130.0,0.9794953846153845
Random Forest,0.4,3,entropy,128.0,0.9794338461538463
Decision Tree,0.2,5,gini,,0.9793169230769233
Decision Tree,0.35,5,gini,,0.9792791842475387
Random Forest,0.45,3,entropy,125.0,0.9792587527352298
Decision Tree,0.3,5,gini,,0.979191960623462
Random Forest,0.4,3,entropy,126.0,0.9791107692307692
Random Forest,0.45,3,entropy,130.0,0.9790727571115977
Decision Tree,0.4,5,gini,,0.9789415384615385
Decision Tree,0.45,5,gini,,0.9789277899343545
Decision Tree,0.1,5,gini,,0.9789052890528903
Decision Tree,0.25,5,gini,,0.9788380108321029
Random Forest,0.35,3,entropy,126.0,0.9785970464135025
Random Forest,0.45,3,entropy,126.0,0.9784956236323855
Decision Tree,0.45,5,entropy,,0.9784190371991253
Random Forest,0.4,3,entropy,125.0,0.9784092307692306
Decision Tree,0.35,5,entropy,,0.9783333333333337
Decision Tree,0.25,5,entropy,,0.9782865583456426
Decision Tree,0.4,5,entropy,,0.9782615384615384
Decision Tree,0.3,5,entropy,,0.9780311730926989
Decision Tree,0.2,4,gini,,0.977993846153846
Decision Tree,0.35,4,gini,,0.9778797468354431
Decision Tree,0.15,5,entropy,,0.9777768662838393
Decision Tree,0.25,4,gini,,0.9777498769079276
Decision Tree,0.3,4,gini,,0.9775881870385565
Decision Tree,0.2,5,entropy,,0.9774584615384617
Decision Tree,0.15,4,gini,,0.977366694011485
Decision Tree,0.1,5,entropy,,0.9770356703567039
Decision Tree,0.4,4,gini,,0.9765630769230768
Decision Tree,0.1,4,gini,,0.9764821648216483
Decision Tree,0.45,4,gini,,0.9757932166301966
Decision Tree,0.45,4,entropy,,0.9609463894967178
Decision Tree,0.35,4,entropy,,0.9596554149085793
Decision Tree,0.4,4,entropy,,0.9593353846153845
Decision Tree,0.4,3,gini,,0.9589969230769229
Decision Tree,0.3,3,gini,,0.9587776866283838
Decision Tree,0.45,3,gini,,0.9586816192560176
Decision Tree,0.15,3,gini,,0.9585151763740772
Decision Tree,0.25,3,gini,,0.9583653372722797
Decision Tree,0.2,3,gini,,0.9580492307692313
Decision Tree,0.3,4,entropy,,0.9580434782608696
Decision Tree,0.35,3,gini,,0.9579606188466944
Decision Tree,0.1,3,gini,,0.9578228782287824
Decision Tree,0.25,4,entropy,,0.9577252584933531
Decision Tree,0.2,3,entropy,,0.9573476923076925
Decision Tree,0.4,3,entropy,,0.9572061538461542
Decision Tree,0.45,3,entropy,,0.9571471553610498
Decision Tree,0.15,3,entropy,,0.9568990976210009
Decision Tree,0.25,3,entropy,,0.9568833087149187
Decision Tree,0.2,4,entropy,,0.9567384615384615
Decision Tree,0.35,3,entropy,,0.9565365682137841
Decision Tree,0.3,3,entropy,,0.9564930270713696
Decision Tree,0.1,3,entropy,,0.956088560885609
Decision Tree,0.15,4,entropy,,0.9553978671041837
Decision Tree,0.1,4,entropy,,0.9536900369003692
Random Forest,0.45,2,entropy,126.0,0.9250492341356675
Random Forest,0.35,2,gini,126.0,0.924521800281294
Random Forest,0.45,2,entropy,129.0,0.9243544857768053
Random Forest,0.45,2,gini,130.0,0.9242149890590808
Random Forest,0.45,2,gini,129.0,0.9242040481400434
Random Forest,0.45,2,gini,125.0,0.9241247264770241
Random Forest,0.3,2,gini,130.0,0.9237489745693191
Random Forest,0.1,2,gini,126.0,0.9236654366543666
Random Forest,0.1,2,entropy,125.0,0.9233825338253382
Random Forest,0.25,2,gini,130.0,0.9232348596750367
Random Forest,0.2,2,gini,128.0,0.9231938461538465
Random Forest,0.4,2,gini,130.0,0.9231538461538463
Random Forest,0.35,2,gini,127.0,0.9231399437412092
Random Forest,0.25,2,gini,129.0,0.9230969965534225
Random Forest,0.3,2,gini,127.0,0.9230803937653819
Random Forest,0.2,2,gini,125.0,0.9230769230769235
Random Forest,0.3,2,gini,129.0,0.9229819524200168
Random Forest,0.3,2,gini,125.0,0.922932731747334
Random Forest,0.1,2,gini,129.0,0.9229274292742928
Random Forest,0.35,2,gini,129.0,0.9229219409282698
Random Forest,0.1,2,gini,128.0,0.9228782287822881
Random Forest,0.1,2,gini,130.0,0.9228167281672813
Random Forest,0.1,2,entropy,130.0,0.9227552275522756
Random Forest,0.25,2,gini,125.0,0.9227523387493842
Random Forest,0.1,2,gini,125.0,0.9227429274292749
Random Forest,0.4,2,gini,127.0,0.9227261538461542
Random Forest,0.25,2,gini,126.0,0.9227178729689812
Random Forest,0.45,2,gini,126.0,0.9226613785557986
Random Forest,0.15,2,gini,126.0,0.922608695652174
Random Forest,0.2,2,gini,129.0,0.922566153846154
Random Forest,0.45,2,gini,127.0,0.9225574398249452
Random Forest,0.4,2,gini,126.0,0.9225384615384614
Random Forest,0.4,2,entropy,128.0,0.9223815384615386
Random Forest,0.35,2,gini,130.0,0.9223241912798867
Random Forest,0.4,2,gini,128.0,0.922316923076923
Random Forest,0.3,2,gini,126.0,0.922288761279737
Random Forest,0.45,2,entropy,130.0,0.9222811816192561
Random Forest,0.2,2,entropy,126.0,0.9222461538461537
Random Forest,0.15,2,gini,125.0,0.9222231337161608
Random Forest,0.4,2,entropy,125.0,0.922212307692308
Random Forest,0.1,2,gini,127.0,0.9221279212792127
Random Forest,0.45,2,entropy,128.0,0.9220021881838072
Random Forest,0.2,2,entropy,128.0,0.922
Random Forest,0.2,2,gini,126.0,0.92192
Random Forest,0.15,2,gini,130.0,0.9219196062346188
Random Forest,0.4,2,entropy,129.0,0.9219015384615384
Random Forest,0.4,2,gini,129.0,0.921898461538461
Random Forest,0.25,2,gini,127.0,0.921880846873461
Random Forest,0.35,2,entropy,126.0,0.9218354430379744
Random Forest,0.35,2,gini,125.0,0.9218178621659635
Random Forest,0.2,2,gini,130.0,0.921796923076923
Random Forest,0.3,2,entropy,129.0,0.9217801476620179
Random Forest,0.4,2,entropy,126.0,0.921726153846154
Random Forest,0.15,2,entropy,128.0,0.9217145200984415
Random Forest,0.1,2,entropy,129.0,0.9217097170971708
Random Forest,0.45,2,entropy,125.0,0.9217040481400437
Random Forest,0.2,2,entropy,125.0,0.9216246153846157
Random Forest,0.25,2,gini,128.0,0.9215706548498279
Random Forest,0.25,2,entropy,128.0,0.9214820285573612
Random Forest,0.4,2,entropy,127.0,0.9214369230769226
Random Forest,0.3,2,gini,128.0,0.9214068908941758
Random Forest,0.2,2,gini,127.0,0.9213230769230768
Random Forest,0.35,2,gini,128.0,0.9212658227848098
Random Forest,0.45,2,entropy,127.0,0.9212527352297593
Random Forest,0.2,2,entropy,129.0,0.9212123076923074
Random Forest,0.15,2,entropy,129.0,0.9211812961443805
Random Forest,0.4,2,gini,125.0,0.921138461538461
Random Forest,0.3,2,entropy,130.0,0.921115668580804
Random Forest,0.15,2,entropy,126.0,0.9209680065627562
Random Forest,0.4,2,entropy,130.0,0.9208369230769224
Random Forest,0.25,2,entropy,126.0,0.9207828655834566
Random Forest,0.2,2,entropy,130.0,0.9207507692307694
Random Forest,0.15,2,gini,127.0,0.9207465135356852
Random Forest,0.25,2,entropy,130.0,0.9207237813884784
Random Forest,0.25,2,entropy,125.0,0.9206991629739045
Random Forest,0.15,2,gini,128.0,0.9205988515176375
Random Forest,0.35,2,entropy,127.0,0.9205485232067505
Random Forest,0.45,2,gini,128.0,0.9205087527352299
Random Forest,0.25,2,entropy,129.0,0.9203938946331857
Random Forest,0.15,2,gini,129.0,0.9203609515996716
Random Forest,0.15,2,entropy,127.0,0.9200902378999178
Random Forest,0.15,2,entropy,130.0,0.919934372436423
Random Forest,0.3,2,entropy,125.0,0.9197826086956519
Random Forest,0.35,2,entropy,125.0,0.9197538677918421
Random Forest,0.3,2,entropy,126.0,0.9196308449548813
Random Forest,0.35,2,entropy,128.0,0.9195745428973272
Random Forest,0.25,2,entropy,127.0,0.9195617922205811
Random Forest,0.15,2,entropy,125.0,0.9195406070549629
Random Forest,0.35,2,entropy,130.0,0.9193248945147678
Random Forest,0.1,2,entropy,128.0,0.918966789667897
Random Forest,0.2,2,entropy,127.0,0.9188923076923075
Random Forest,0.1,2,entropy,127.0,0.9185485854858548
Random Forest,0.3,2,entropy,127.0,0.9183552091878593
Random Forest,0.3,2,entropy,128.0,0.9181009023789993
Random Forest,0.1,2,entropy,126.0,0.917847478474785
Random Forest,0.35,2,entropy,129.0,0.9169409282700417
Decision Tree,0.15,2,entropy,,0.9138966365873665
Decision Tree,0.3,2,entropy,,0.9138679245283019
Decision Tree,0.35,2,entropy,,0.9134985935302393
Decision Tree,0.45,2,entropy,,0.913142778993435
Decision Tree,0.2,2,entropy,,0.9131199999999999
Decision Tree,0.25,2,entropy,,0.912954209748892
Decision Tree,0.4,2,entropy,,0.9128769230769228
Decision Tree,0.1,2,entropy,,0.9123247232472328
Decision Tree,0.3,2,gini,,0.9110992616899094
Decision Tree,0.4,2,gini,,0.9110307692307695
Decision Tree,0.45,2,gini,,0.9110147702407001
Decision Tree,0.2,2,gini,,0.9108738461538458
Decision Tree,0.1,2,gini,,0.9108364083640833
Decision Tree,0.35,2,gini,,0.910537974683544
Decision Tree,0.25,2,gini,,0.9103938946331859
Decision Tree,0.15,2,gini,,0.9098933552091879
Random Forest,0.15,1,entropy,128.0,0.8981952420016406
Random Forest,0.25,1,entropy,130.0,0.8966912850812406
Random Forest,0.1,1,entropy,125.0,0.8963099630996311
Random Forest,0.1,1,entropy,130.0,0.8959532595325949
Random Forest,0.1,1,entropy,126.0,0.8956703567035672
Random Forest,0.2,1,entropy,129.0,0.8953846153846153
Random Forest,0.25,1,entropy,127.0,0.8949384539635643
Random Forest,0.2,1,entropy,126.0,0.8948738461538457
Random Forest,0.15,1,entropy,127.0,0.8947990155865466
Random Forest,0.1,1,entropy,129.0,0.8946863468634682
Random Forest,0.3,1,entropy,125.0,0.8946144380639871
Random Forest,0.2,1,entropy,130.0,0.8945476923076922
Random Forest,0.4,1,entropy,126.0,0.8944923076923079
Random Forest,0.2,1,entropy,128.0,0.8944307692307696
Random Forest,0.2,1,entropy,127.0,0.8943876923076924
Random Forest,0.35,1,entropy,126.0,0.8943389592123769
Random Forest,0.25,1,entropy,125.0,0.8940275726243232
Random Forest,0.4,1,entropy,125.0,0.8939753846153846
Random Forest,0.4,1,entropy,130.0,0.8938553846153848
Random Forest,0.45,1,entropy,129.0,0.8937828227571113
Random Forest,0.3,1,entropy,129.0,0.8937407711238721
Random Forest,0.2,1,entropy,125.0,0.8937353846153847
Random Forest,0.3,1,entropy,130.0,0.8936628383921249
Random Forest,0.3,1,entropy,128.0,0.893597210828548
Random Forest,0.45,1,entropy,128.0,0.8934463894967176
Random Forest,0.15,1,entropy,125.0,0.8934290401968827
Random Forest,0.1,1,entropy,128.0,0.8933948339483393
Random Forest,0.15,1,entropy,129.0,0.8933388022969649
Random Forest,0.45,1,entropy,126.0,0.8933014223194746
Random Forest,0.15,1,entropy,126.0,0.8932485643970465
Random Forest,0.35,1,entropy,128.0,0.8932419127988741
Random Forest,0.3,1,entropy,127.0,0.893129614438064
Random Forest,0.35,1,entropy,125.0,0.8930731364275666
Random Forest,0.25,1,entropy,128.0,0.8930083702609554
Random Forest,0.3,1,entropy,126.0,0.8929819524200165
Random Forest,0.45,1,entropy,130.0,0.8928665207877464
Random Forest,0.25,1,entropy,129.0,0.8928409650418513
Random Forest,0.4,1,entropy,129.0,0.8924769230769226
Random Forest,0.1,1,entropy,127.0,0.8924723247232471
Random Forest,0.35,1,entropy,129.0,0.8924472573839658
Random Forest,0.45,1,entropy,125.0,0.8924452954048141
Random Forest,0.15,1,entropy,130.0,0.8920672682526661
Random Forest,0.4,1,entropy,127.0,0.8920030769230776
Random Forest,0.45,1,entropy,127.0,0.8912253829321664
Random Forest,0.35,1,entropy,130.0,0.8911392405063284
Random Forest,0.25,1,entropy,126.0,0.8906450024618414
Random Forest,0.4,1,entropy,128.0,0.8902092307692309
Random Forest,0.35,1,entropy,127.0,0.889954289732771
Random Forest,0.2,1,gini,130.0,0.8861599999999997
Random Forest,0.35,1,gini,129.0,0.8849050632911392
Random Forest,0.4,1,gini,126.0,0.8844369230769228
Random Forest,0.25,1,gini,129.0,0.8843279172821268
Random Forest,0.25,1,gini,126.0,0.8842540620384046
Random Forest,0.3,1,gini,126.0,0.884208367514356
Random Forest,0.35,1,gini,128.0,0.8841385372714491
Random Forest,0.4,1,gini,127.0,0.8840492307692307
Random Forest,0.35,1,gini,126.0,0.8839592123769338
Random Forest,0.4,1,gini,125.0,0.8839107692307695
Random Forest,0.3,1,gini,128.0,0.8838556193601308
Random Forest,0.15,1,gini,129.0,0.8837243642329775
Random Forest,0.45,1,gini,125.0,0.88371170678337
Random Forest,0.3,1,gini,130.0,0.8834167350287119
Random Forest,0.3,1,gini,127.0,0.88332239540607
Random Forest,0.35,1,gini,127.0,0.8833157524613217
Random Forest,0.25,1,gini,130.0,0.8832200886262921
Random Forest,0.25,1,gini,128.0,0.8831610044313147
Random Forest,0.1,1,gini,129.0,0.8831365313653134
Random Forest,0.1,1,gini,125.0,0.8831242312423124
Random Forest,0.2,1,gini,129.0,0.8830892307692308
Random Forest,0.15,1,gini,126.0,0.8829122231337163
Random Forest,0.4,1,gini,128.0,0.8828276923076921
Random Forest,0.45,1,gini,127.0,0.8828145514223198
Random Forest,0.3,1,gini,125.0,0.8827153404429857
Random Forest,0.45,1,gini,126.0,0.8826258205689278
Random Forest,0.15,1,gini,130.0,0.8824610336341264
Random Forest,0.2,1,gini,128.0,0.8824123076923079
Random Forest,0.4,1,gini,129.0,0.882393846153846
Random Forest,0.2,1,gini,127.0,0.8823138461538461
Random Forest,0.4,1,gini,130.0,0.8821076923076926
Random Forest,0.2,1,gini,125.0,0.882067692307692
Random Forest,0.15,1,gini,128.0,0.8820262510254309
Random Forest,0.25,1,gini,125.0,0.8819694731659282
Random Forest,0.1,1,gini,126.0,0.8819065190651909
Random Forest,0.45,1,gini,130.0,0.8818845733041576
Random Forest,0.35,1,gini,130.0,0.8818776371308019
Random Forest,0.3,1,gini,129.0,0.8817883511074647
Random Forest,0.2,1,gini,126.0,0.8817723076923076
Random Forest,0.1,1,gini,130.0,0.8817343173431738
Random Forest,0.45,1,gini,128.0,0.8815207877461709
Random Forest,0.15,1,gini,127.0,0.8812223133716164
Random Forest,0.35,1,gini,125.0,0.8806715893108296
Random Forest,0.15,1,gini,125.0,0.8805250205086139
Random Forest,0.45,1,gini,129.0,0.8805005470459512
Random Forest,0.1,1,gini,128.0,0.8801968019680195
Random Forest,0.1,1,gini,127.0,0.8791881918819193
Random Forest,0.25,1,gini,127.0,0.8787592319054659
Decision Tree,0.1,1,gini,,0.7918327183271834
Decision Tree,0.35,1,gini,,0.790973980309423
Decision Tree,0.3,1,gini,,0.7906357670221495
Decision Tree,0.4,1,gini,,0.790150769230769
Decision Tree,0.25,1,gini,,0.7901378631216147
Decision Tree,0.2,1,gini,,0.7898584615384618
Decision Tree,0.15,1,gini,,0.7897785069729286
Decision Tree,0.45,1,gini,,0.7896799781181624
Decision Tree,0.45,1,entropy,,0.745459518599562
Decision Tree,0.4,1,entropy,,0.7432153846153846
Decision Tree,0.35,1,entropy,,0.7415893108298169
Decision Tree,0.25,1,entropy,,0.7389414081733138
Decision Tree,0.2,1,entropy,,0.7355815384615384
Decision Tree,0.1,1,entropy,,0.7336039360393605
Decision Tree,0.3,1,entropy,,0.7326292042657918
Decision Tree,0.15,1,entropy,,0.7303363412633306
